node,throughput,latency,receivedByte,numCoding
0,inf,0,3800,0
1,inf,0,7100,0
2,inf,0,10600,0
3,inf,0,10600,0
4,inf,0,6800,0
5,inf,0,6800,0
6,inf,0,3500,0
7,-nan,0,0,0
8,-nan,0,0,0
9,-nan,0,0,0
10,-nan,0,0,0
11,-nan,0,0,0
12,-nan,0,0,0
13,-nan,0,0,0
14,-nan,0,0,0
15,-nan,0,0,0
16,-nan,0,0,0
17,-nan,0,0,0
18,-nan,0,0,0
19,-nan,0,0,0
20,1560.15,0.0640965,3800,0
21,1245.97,0.0802588,3500,0
22,-nan,0,0,0
23,1226.41,0.0815386,3200,0
24,-nan,0,0,0
25,-nan,0,0,0
26,-nan,0,0,0
27,-nan,0,0,0
28,-nan,0,0,0
29,-nan,0,0,0
30,-nan,0,0,0
31,-nan,0,0,0
32,-nan,0,0,0
33,-nan,0,0,0
34,-nan,0,0,0
35,-nan,0,0,0
36,-nan,0,0,0
37,-nan,0,0,0
38,-nan,0,0,0
39,-nan,0,0,0
